X,variable,MAGNA
Cheirolepis,Actinolepis,0.727273
Lunaspis,Bothriolepis,0.763158
Entelognathus,Bothriolepis,0.641026
Guiyu,Dialipina,0.722222
Romundina,Entelognathus,0.756098
Wuttagoonaspis,Guiyu,0.75
Lunaspis,Brindabellaspis,0.790698
Entelognathus,Cheirolepis,0.738095
Meemannia,Lunaspis,0.730769
Guiyu,Bothriolepis,0.742857
Lunaspis,Actinolepis,0.666667
Dialipina,Bothriolepis,0.684211
Moythomasia,Brindabellaspis,0.630137
Meemannia,Dialipina,0.75
Moythomasia,Entelognathus,0.756098
Lunaspis,Eusthenopteron,0.761905
Cowralepis,Actinolepis,0.846154
Wuttagoonaspis,Cowralepis,0.75
Entelognathus,Brindabellaspis,0.813953
Eusthenopteron,Bothriolepis,0.675676
Eurycaraspis,Brindabellaspis,0.75
Eusthenopteron,Cowralepis,0.791667
Lunaspis,Guiyu,0.704545
Dicksonosteus,Brindabellaspis,0.764706
Meemannia,Eurycaraspis,0.740741
Diandongpetalichthys,Cowralepis,0.785714
Romundina,Guiyu,0.647059
Guiyu,Eurycaraspis,0.636364
Entelognathus,Actinolepis,0.72093
Moythomasia,Actinolepis,0.837209
Wuttagoonaspis,Eusthenopteron,0.833333
Wuttagoonaspis,Entelognathus,0.735294
Meemannia,Cheirolepis,0.88
Guiyu,Cowralepis,0.777778
Dicksonosteus,Dialipina,0.702703
Meemannia,Entelognathus,0.8
Meemannia,Dicksonosteus,0.875
Brindabellaspis,Bothriolepis,0.764706
Eurycaraspis,Cowralepis,0.846154
Wuttagoonaspis,Romundina,0.78125
Lunaspis,Dialipina,0.675676
Cowralepis,Buchanosteus,0.714286
Entelognathus,Dialipina,0.777778
Eusthenopteron,Eurycaraspis,0.638298
Entelognathus,Diandongpetalichthys,0.75
Guiyu,Entelognathus,0.697674
Dicksonosteus,Cheirolepis,0.68
Cowralepis,Cheirolepis,0.724138
Eurycaraspis,Bothriolepis,0.710526
Diandongpetalichthys,Dialipina,0.684211
Wuttagoonaspis,Brindabellaspis,0.84375
Bothriolepis,Actinolepis,0.742857
Meemannia,Bothriolepis,0.730769
Diandongpetalichthys,Buchanosteus,0.642857
Eusthenopteron,Dicksonosteus,0.869565
Romundina,Moythomasia,0.654545
Guiyu,Brindabellaspis,0.618421
Dialipina,Brindabellaspis,0.742857
Eurycaraspis,Buchanosteus,0.692308
Guiyu,Dicksonosteus,0.717391
Lunaspis,Entelognathus,0.638298
Cheirolepis,Brindabellaspis,0.714286
Romundina,Brindabellaspis,0.696429
Romundina,Eusthenopteron,0.596491
Romundina,Dicksonosteus,0.673077
Moythomasia,Dialipina,0.764706
Wuttagoonaspis,Meemannia,0.826087
Moythomasia,Diandongpetalichthys,0.75
Eusthenopteron,Actinolepis,0.72093
Meemannia,Eusthenopteron,0.875
Entelognathus,Cowralepis,0.75
Wuttagoonaspis,Bothriolepis,0.666667
Eurycaraspis,Entelognathus,0.604167
Buchanosteus,Actinolepis,0.885714
Meemannia,Brindabellaspis,0.84
Dicksonosteus,Diandongpetalichthys,0.710526
Diandongpetalichthys,Actinolepis,0.7
Moythomasia,Meemannia,0.826087
Meemannia,Cowralepis,0.653846
Eurycaraspis,Cheirolepis,0.681818
Cowralepis,Brindabellaspis,0.862069
Guiyu,Buchanosteus,0.805556
Buchanosteus,Brindabellaspis,0.828571
Eurycaraspis,Dicksonosteus,0.680851
Meemannia,Buchanosteus,0.916667
Diandongpetalichthys,Brindabellaspis,0.789474
Moythomasia,Buchanosteus,0.861111
Buchanosteus,Bothriolepis,0.595238
Romundina,Meemannia,0.869565
Moythomasia,Dicksonosteus,0.692308
Dialipina,Cheirolepis,0.735294
Moythomasia,Eurycaraspis,0.74359
Cheirolepis,Buchanosteus,0.861111
Brindabellaspis,Actinolepis,0.853659
Guiyu,Eusthenopteron,0.648148
Dialipina,Cowralepis,0.625
Dialipina,Actinolepis,0.8
Romundina,Bothriolepis,0.777778
Wuttagoonaspis,Lunaspis,0.685714
Guiyu,Actinolepis,0.8
Guiyu,Diandongpetalichthys,0.736842
Guiyu,Cheirolepis,0.66
Romundina,Buchanosteus,0.861111
Meemannia,Guiyu,0.913043
Eusthenopteron,Entelognathus,0.714286
Wuttagoonaspis,Dicksonosteus,0.793103
Eusthenopteron,Brindabellaspis,0.689655
Eusthenopteron,Diandongpetalichthys,0.675
Moythomasia,Cowralepis,0.814815
Cowralepis,Bothriolepis,0.724138
Diandongpetalichthys,Cheirolepis,0.675
Dicksonosteus,Actinolepis,0.704545
Romundina,Actinolepis,0.829268
Lunaspis,Eurycaraspis,0.772727
Wuttagoonaspis,Dialipina,0.685714
Moythomasia,Lunaspis,0.804878
Eurycaraspis,Dialipina,0.648649
Entelognathus,Dicksonosteus,0.688889
Moythomasia,Cheirolepis,0.730769
Romundina,Eurycaraspis,0.777778
Moythomasia,Guiyu,0.61194
Wuttagoonaspis,Diandongpetalichthys,0.589744
Eusthenopteron,Cheirolepis,0.618182
Romundina,Dialipina,0.794118
Wuttagoonaspis,Cheirolepis,0.65625
Lunaspis,Cowralepis,0.821429
Wuttagoonaspis,Buchanosteus,0.694444
Romundina,Diandongpetalichthys,0.783784
Lunaspis,Buchanosteus,0.763158
Eusthenopteron,Buchanosteus,0.882353
Romundina,Cowralepis,0.814815
Diandongpetalichthys,Bothriolepis,0.658537
Meemannia,Actinolepis,0.875
Eurycaraspis,Diandongpetalichthys,0.837838
Wuttagoonaspis,Eurycaraspis,0.705882
Romundina,Cheirolepis,0.690909
Dicksonosteus,Buchanosteus,0.885714
Wuttagoonaspis,Actinolepis,0.862069
Cheirolepis,Bothriolepis,0.666667
Entelognathus,Buchanosteus,0.888889
Dicksonosteus,Bothriolepis,0.685714
Meemannia,Diandongpetalichthys,0.740741
Lunaspis,Diandongpetalichthys,0.815789
Dicksonosteus,Cowralepis,0.730769
Moythomasia,Eusthenopteron,0.814815
Eusthenopteron,Dialipina,0.702703
Dialipina,Buchanosteus,0.736842
Lunaspis,Cheirolepis,0.75
Moythomasia,Bothriolepis,0.8
Wuttagoonaspis,Moythomasia,0.78125
Romundina,Lunaspis,0.704545
Eurycaraspis,Actinolepis,0.651163
Lunaspis,Dicksonosteus,0.674419
