"ID","X1","X2","SYPA","GREVO","MAGNA"
"1","Bothriolepis","Actinolepis",0.267857142857143,9,0.742857
"2","Brindabellaspis","Actinolepis",0.2875,13,0.853659
"3","Brindabellaspis","Bothriolepis",0.240506329113924,13,0.764706
"4","Buchanosteus","Actinolepis",0.5,3,0.885714
"5","Buchanosteus","Bothriolepis",0.288461538461538,10,0.595238
"6","Buchanosteus","Brindabellaspis",0.302631578947368,13,0.828571
"7","Cheirolepis","Actinolepis",0.235294117647059,13,0.727273
"8","Cheirolepis","Bothriolepis",0.161764705882353,18,0.666667
"9","Cheirolepis","Brindabellaspis",0.275862068965517,17,0.714286
"10","Cheirolepis","Buchanosteus",0.403508771929824,7,0.861111
"11","Cowralepis","Actinolepis",0.291666666666667,7,0.846154
"12","Cowralepis","Bothriolepis",0.357142857142857,10,0.724138
"13","Cowralepis","Brindabellaspis",0.308823529411765,11,0.862069
"14","Cowralepis","Buchanosteus",0.288888888888889,6,0.714286
"15","Cowralepis","Cheirolepis",0.0769230769230769,10,0.724138
"16","Dialipina","Actinolepis",0.267857142857143,7,0.8
"17","Dialipina","Bothriolepis",0.294117647058823,10,0.684211
"18","Dialipina","Brindabellaspis",0.113636363636364,15,0.742857
"19","Dialipina","Buchanosteus",0.175438596491228,10,0.736842
"20","Dialipina","Cheirolepis",0.144927536231884,11,0.735294
"21","Dialipina","Cowralepis",0.239130434782609,9,0.625
"22","Diandongpetalichthys","Actinolepis",0.377358490566038,6,0.7
"23","Diandongpetalichthys","Bothriolepis",0.416666666666667,9,0.658537
"24","Diandongpetalichthys","Brindabellaspis",0.36986301369863,8,0.789474
"25","Diandongpetalichthys","Buchanosteus",0.277777777777778,8,0.642857
"26","Diandongpetalichthys","Cheirolepis",0.157142857142857,11,0.675
"27","Diandongpetalichthys","Cowralepis",0.552631578947368,5,0.785714
"28","Diandongpetalichthys","Dialipina",0.416666666666667,9,0.684211
"29","Dicksonosteus","Actinolepis",0.472727272727273,7,0.704545
"30","Dicksonosteus","Bothriolepis",0.206349206349206,10,0.685714
"31","Dicksonosteus","Brindabellaspis",0.333333333333333,13,0.764706
"32","Dicksonosteus","Buchanosteus",0.711111111111111,3,0.885714
"33","Dicksonosteus","Cheirolepis",0.459016393442623,11,0.68
"34","Dicksonosteus","Cowralepis",0.240740740740741,9,0.730769
"35","Dicksonosteus","Dialipina",0.169230769230769,10,0.702703
"36","Dicksonosteus","Diandongpetalichthys",0.2,11,0.710526
"37","Entelognathus","Actinolepis",0.490196078431372,8,0.72093
"38","Entelognathus","Bothriolepis",0.365384615384615,11,0.641026
"39","Entelognathus","Brindabellaspis",0.355263157894737,10,0.813953
"40","Entelognathus","Buchanosteus",0.411764705882353,8,0.888889
"41","Entelognathus","Cheirolepis",0.292307692307692,12,0.738095
"42","Entelognathus","Cowralepis",0.409090909090909,8,0.75
"43","Entelognathus","Dialipina",0.267857142857143,11,0.777778
"44","Entelognathus","Diandongpetalichthys",0.431372549019608,5,0.75
"45","Entelognathus","Dicksonosteus",0.421052631578947,11,0.688889
"46","Eurycaraspis","Actinolepis",0.4,7,0.651163
"47","Eurycaraspis","Bothriolepis",0.309090909090909,11,0.710526
"48","Eurycaraspis","Brindabellaspis",0.350649350649351,9,0.75
"49","Eurycaraspis","Buchanosteus",0.351851851851852,10,0.692308
"50","Eurycaraspis","Cheirolepis",0.25,11,0.681818
"51","Eurycaraspis","Cowralepis",0.5,5,0.846154
"52","Eurycaraspis","Dialipina",0.263157894736842,11,0.648649
"53","Eurycaraspis","Diandongpetalichthys",0.644444444444444,2,0.837838
"54","Eurycaraspis","Dicksonosteus",0.223880597014925,11,0.680851
"55","Eurycaraspis","Entelognathus",0.509803921568627,8,0.604167
"56","Eusthenopteron","Actinolepis",0.349206349206349,8,0.72093
"57","Eusthenopteron","Bothriolepis",0.194029850746269,14,0.675676
"58","Eusthenopteron","Brindabellaspis",0.365853658536585,18,0.689655
"59","Eusthenopteron","Buchanosteus",0.5,7,0.882353
"60","Eusthenopteron","Cheirolepis",0.631578947368421,11,0.618182
"61","Eusthenopteron","Cowralepis",0.145161290322581,9,0.791667
"62","Eusthenopteron","Dialipina",0.126760563380282,12,0.702703
"63","Eusthenopteron","Diandongpetalichthys",0.154929577464789,8,0.675
"64","Eusthenopteron","Dicksonosteus",0.666666666666667,7,0.869565
"65","Eusthenopteron","Entelognathus",0.46551724137931,9,0.714286
"66","Eusthenopteron","Eurycaraspis",0.131578947368421,11,0.638298
"67","Guiyu","Actinolepis",0.297297297297297,10,0.8
"68","Guiyu","Bothriolepis",0.166666666666667,16,0.742857
"69","Guiyu","Brindabellaspis",0.397727272727273,25,0.618421
"70","Guiyu","Buchanosteus",0.46031746031746,10,0.805556
"71","Guiyu","Cheirolepis",0.405405405405405,19,0.66
"72","Guiyu","Cowralepis",0.138888888888889,11,0.777778
"73","Guiyu","Dialipina",0.109756097560976,17,0.722222
"74","Guiyu","Diandongpetalichthys",0.223684210526316,17,0.736842
"75","Guiyu","Dicksonosteus",0.53030303030303,12,0.717391
"76","Guiyu","Entelognathus",0.28,18,0.697674
"77","Guiyu","Eurycaraspis",0.243589743589744,19,0.636364
"78","Guiyu","Eusthenopteron",0.640625,11,0.648148
"79","Lunaspis","Actinolepis",0.452830188679245,9,0.666667
"80","Lunaspis","Bothriolepis",0.384615384615385,10,0.763158
"81","Lunaspis","Brindabellaspis",0.405405405405405,12,0.790698
"82","Lunaspis","Buchanosteus",0.403846153846154,9,0.763158
"83","Lunaspis","Cheirolepis",0.26865671641791,16,0.75
"84","Lunaspis","Cowralepis",0.369565217391304,6,0.821429
"85","Lunaspis","Dialipina",0.220338983050847,14,0.675676
"86","Lunaspis","Diandongpetalichthys",0.48,7,0.815789
"87","Lunaspis","Dicksonosteus",0.366666666666667,11,0.674419
"88","Lunaspis","Entelognathus",0.452830188679245,7,0.638298
"89","Lunaspis","Eurycaraspis",0.56,5,0.772727
"90","Lunaspis","Eusthenopteron",0.303030303030303,12,0.761905
"91","Lunaspis","Guiyu",0.276315789473684,16,0.704545
"92","Meemannia","Actinolepis",0.244897959183673,10,0.875
"93","Meemannia","Bothriolepis",0.244444444444444,9,0.730769
"94","Meemannia","Brindabellaspis",0.1,15,0.84
"95","Meemannia","Buchanosteus",0.1875,5,0.916667
"96","Meemannia","Cheirolepis",0.210526315789474,7,0.88
"97","Meemannia","Cowralepis",0.236842105263158,6,0.653846
"98","Meemannia","Dialipina",0.6,4,0.75
"99","Meemannia","Diandongpetalichthys",0.234042553191489,9,0.740741
"100","Meemannia","Dicksonosteus",0.157894736842105,7,0.875
"101","Meemannia","Entelognathus",0.22,11,0.8
"102","Meemannia","Eurycaraspis",0.169811320754717,7,0.740741
"103","Meemannia","Eusthenopteron",0.147540983606557,12,0.875
"104","Meemannia","Guiyu",0.125,11,0.913043
"105","Meemannia","Lunaspis",0.192307692307692,9,0.730769
"106","Moythomasia","Actinolepis",0.240506329113924,8,0.837209
"107","Moythomasia","Bothriolepis",0.0941176470588235,17,0.8
"108","Moythomasia","Brindabellaspis",0.237623762376238,21,0.630137
"109","Moythomasia","Buchanosteus",0.305555555555556,9,0.861111
"110","Moythomasia","Cheirolepis",0.472222222222222,8,0.730769
"111","Moythomasia","Cowralepis",0.0769230769230769,11,0.814815
"112","Moythomasia","Dialipina",0.207792207792208,10,0.764706
"113","Moythomasia","Diandongpetalichthys",0.172839506172839,11,0.75
"114","Moythomasia","Dicksonosteus",0.410958904109589,9,0.692308
"115","Moythomasia","Entelognathus",0.306666666666667,13,0.756098
"116","Moythomasia","Eurycaraspis",0.192771084337349,10,0.74359
"117","Moythomasia","Eusthenopteron",0.445945945945946,8,0.814815
"118","Moythomasia","Guiyu",0.388235294117647,17,0.61194
"119","Moythomasia","Lunaspis",0.207317073170732,15,0.804878
"120","Moythomasia","Meemannia",0.202898550724638,8,0.826087
"121","Romundina","Actinolepis",0.349206349206349,7,0.829268
"122","Romundina","Bothriolepis",0.311475409836066,8,0.777778
"123","Romundina","Brindabellaspis",0.317647058823529,10,0.696429
"124","Romundina","Buchanosteus",0.5,7,0.861111
"125","Romundina","Cheirolepis",0.256756756756757,19,0.690909
"126","Romundina","Cowralepis",0.245614035087719,8,0.814815
"127","Romundina","Dialipina",0.290322580645161,12,0.794118
"128","Romundina","Diandongpetalichthys",0.389830508474576,7,0.783784
"129","Romundina","Dicksonosteus",0.428571428571428,7,0.673077
"130","Romundina","Entelognathus",0.416666666666667,13,0.756098
"131","Romundina","Eurycaraspis",0.387096774193548,11,0.777778
"132","Romundina","Eusthenopteron",0.342857142857143,16,0.596491
"133","Romundina","Guiyu",0.280487804878049,23,0.647059
"134","Romundina","Lunaspis",0.387096774193548,9,0.704545
"135","Romundina","Meemannia",0.272727272727273,11,0.869565
"136","Romundina","Moythomasia",0.289156626506024,15,0.654545
"137","Wuttagoonaspis","Actinolepis",0.444444444444444,8,0.862069
"138","Wuttagoonaspis","Bothriolepis",0.428571428571428,7,0.666667
"139","Wuttagoonaspis","Brindabellaspis",0.26027397260274,12,0.84375
"140","Wuttagoonaspis","Buchanosteus",0.326086956521739,6,0.694444
"141","Wuttagoonaspis","Cheirolepis",0.17741935483871,13,0.65625
"142","Wuttagoonaspis","Cowralepis",0.545454545454545,6,0.75
"143","Wuttagoonaspis","Dialipina",0.395348837209302,8,0.685714
"144","Wuttagoonaspis","Diandongpetalichthys",0.55,8,0.589744
"145","Wuttagoonaspis","Dicksonosteus",0.25,5,0.793103
"146","Wuttagoonaspis","Entelognathus",0.625,6,0.735294
"147","Wuttagoonaspis","Eurycaraspis",0.534883720930233,8,0.705882
"148","Wuttagoonaspis","Eusthenopteron",0.193548387096774,11,0.833333
"149","Wuttagoonaspis","Guiyu",0.180555555555555,14,0.75
"150","Wuttagoonaspis","Lunaspis",0.5,6,0.685714
"151","Wuttagoonaspis","Meemannia",0.388888888888889,5,0.826087
"152","Wuttagoonaspis","Moythomasia",0.115384615384615,14,0.78125
"153","Wuttagoonaspis","Romundina",0.275862068965517,8,0.78125
